You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 70 ===
2026-03-28 04:14 | $66,081.76
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)

CURRENT PRICE: $66,275.95 at 2026-03-28 05:24

=== WINDOW 73 ===
2026-03-28 04:29 | $66,210.62
2026-03-28 04:34 | $66,241.84  (+$31.22)
2026-03-28 04:39 | $66,231.26  ($-10.58)
2026-03-28 04:44 | $66,209.20  ($-22.06)
2026-03-28 04:49 | $66,235.27  (+$26.07)
2026-03-28 04:54 | $66,241.08  (+$5.81)
2026-03-28 04:59 | $66,189.66  ($-51.42)
2026-03-28 05:04 | $66,206.18  (+$16.53)
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)

CURRENT PRICE: $66,305.57 at 2026-03-28 05:29

=== WINDOW 74 ===
2026-03-28 04:34 | $66,241.84
2026-03-28 04:39 | $66,231.26  ($-10.58)
2026-03-28 04:44 | $66,209.20  ($-22.06)
2026-03-28 04:49 | $66,235.27  (+$26.07)
2026-03-28 04:54 | $66,241.08  (+$5.81)
2026-03-28 04:59 | $66,189.66  ($-51.42)
2026-03-28 05:04 | $66,206.18  (+$16.53)
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)

CURRENT PRICE: $66,303.49 at 2026-03-28 05:34

=== WINDOW 75 ===
2026-03-28 04:39 | $66,231.26
2026-03-28 04:44 | $66,209.20  ($-22.06)
2026-03-28 04:49 | $66,235.27  (+$26.07)
2026-03-28 04:54 | $66,241.08  (+$5.81)
2026-03-28 04:59 | $66,189.66  ($-51.42)
2026-03-28 05:04 | $66,206.18  (+$16.53)
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)

CURRENT PRICE: $66,279.17 at 2026-03-28 05:39

=== WINDOW 76 ===
2026-03-28 04:44 | $66,209.20
2026-03-28 04:49 | $66,235.27  (+$26.07)
2026-03-28 04:54 | $66,241.08  (+$5.81)
2026-03-28 04:59 | $66,189.66  ($-51.42)
2026-03-28 05:04 | $66,206.18  (+$16.53)
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)

CURRENT PRICE: $66,245.47 at 2026-03-28 05:44

=== WINDOW 77 ===
2026-03-28 04:49 | $66,235.27
2026-03-28 04:54 | $66,241.08  (+$5.81)
2026-03-28 04:59 | $66,189.66  ($-51.42)
2026-03-28 05:04 | $66,206.18  (+$16.53)
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)

CURRENT PRICE: $66,284.06 at 2026-03-28 05:49

=== WINDOW 78 ===
2026-03-28 04:54 | $66,241.08
2026-03-28 04:59 | $66,189.66  ($-51.42)
2026-03-28 05:04 | $66,206.18  (+$16.53)
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)

CURRENT PRICE: $66,314.53 at 2026-03-28 05:54

=== WINDOW 79 ===
2026-03-28 04:59 | $66,189.66
2026-03-28 05:04 | $66,206.18  (+$16.53)
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)

CURRENT PRICE: $66,307.10 at 2026-03-28 05:59


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
70|UP or DOWN|probability|reason
71|UP or DOWN|probability|reason
72|UP or DOWN|probability|reason
73|UP or DOWN|probability|reason
74|UP or DOWN|probability|reason
75|UP or DOWN|probability|reason
76|UP or DOWN|probability|reason
77|UP or DOWN|probability|reason
78|UP or DOWN|probability|reason
79|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
