You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 110 ===
2026-03-28 07:34 | $66,396.95
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)

CURRENT PRICE: $66,403.84 at 2026-03-28 08:49

=== WINDOW 114 ===
2026-03-28 07:54 | $66,440.76
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)

CURRENT PRICE: $66,362.49 at 2026-03-28 08:54

=== WINDOW 115 ===
2026-03-28 07:59 | $66,516.27
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)

CURRENT PRICE: $66,350.42 at 2026-03-28 08:59

=== WINDOW 116 ===
2026-03-28 08:04 | $66,479.66
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)

CURRENT PRICE: $66,320.29 at 2026-03-28 09:04

=== WINDOW 117 ===
2026-03-28 08:09 | $66,467.58
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)

CURRENT PRICE: $66,302.71 at 2026-03-28 09:09

=== WINDOW 118 ===
2026-03-28 08:14 | $66,440.11
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)

CURRENT PRICE: $66,306.77 at 2026-03-28 09:14

=== WINDOW 119 ===
2026-03-28 08:19 | $66,471.44
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)

CURRENT PRICE: $66,303.04 at 2026-03-28 09:19


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
110|UP or DOWN|probability|reason
111|UP or DOWN|probability|reason
112|UP or DOWN|probability|reason
113|UP or DOWN|probability|reason
114|UP or DOWN|probability|reason
115|UP or DOWN|probability|reason
116|UP or DOWN|probability|reason
117|UP or DOWN|probability|reason
118|UP or DOWN|probability|reason
119|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
