You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 40 ===
2026-03-28 01:44 | $66,084.28
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)

CURRENT PRICE: $66,078.63 at 2026-03-28 03:09

=== WINDOW 46 ===
2026-03-28 02:14 | $66,184.03
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)

CURRENT PRICE: $66,089.93 at 2026-03-28 03:14

=== WINDOW 47 ===
2026-03-28 02:19 | $66,017.55
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)

CURRENT PRICE: $66,121.28 at 2026-03-28 03:19

=== WINDOW 48 ===
2026-03-28 02:24 | $66,025.18
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)

CURRENT PRICE: $66,123.20 at 2026-03-28 03:24

=== WINDOW 49 ===
2026-03-28 02:29 | $66,004.33
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)

CURRENT PRICE: $66,106.66 at 2026-03-28 03:29


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
40|UP or DOWN|probability|reason
41|UP or DOWN|probability|reason
42|UP or DOWN|probability|reason
43|UP or DOWN|probability|reason
44|UP or DOWN|probability|reason
45|UP or DOWN|probability|reason
46|UP or DOWN|probability|reason
47|UP or DOWN|probability|reason
48|UP or DOWN|probability|reason
49|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
