You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 60 ===
2026-03-28 03:24 | $66,123.20
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)
2026-03-28 04:34 | $66,241.84  (+$31.22)
2026-03-28 04:39 | $66,231.26  ($-10.58)
2026-03-28 04:44 | $66,209.20  ($-22.06)
2026-03-28 04:49 | $66,235.27  (+$26.07)

CURRENT PRICE: $66,241.08 at 2026-03-28 04:54

=== WINDOW 67 ===
2026-03-28 03:59 | $66,167.61
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)
2026-03-28 04:34 | $66,241.84  (+$31.22)
2026-03-28 04:39 | $66,231.26  ($-10.58)
2026-03-28 04:44 | $66,209.20  ($-22.06)
2026-03-28 04:49 | $66,235.27  (+$26.07)
2026-03-28 04:54 | $66,241.08  (+$5.81)

CURRENT PRICE: $66,189.66 at 2026-03-28 04:59

=== WINDOW 68 ===
2026-03-28 04:04 | $66,167.65
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)
2026-03-28 04:34 | $66,241.84  (+$31.22)
2026-03-28 04:39 | $66,231.26  ($-10.58)
2026-03-28 04:44 | $66,209.20  ($-22.06)
2026-03-28 04:49 | $66,235.27  (+$26.07)
2026-03-28 04:54 | $66,241.08  (+$5.81)
2026-03-28 04:59 | $66,189.66  ($-51.42)

CURRENT PRICE: $66,206.18 at 2026-03-28 05:04

=== WINDOW 69 ===
2026-03-28 04:09 | $66,098.68
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)
2026-03-28 04:34 | $66,241.84  (+$31.22)
2026-03-28 04:39 | $66,231.26  ($-10.58)
2026-03-28 04:44 | $66,209.20  ($-22.06)
2026-03-28 04:49 | $66,235.27  (+$26.07)
2026-03-28 04:54 | $66,241.08  (+$5.81)
2026-03-28 04:59 | $66,189.66  ($-51.42)
2026-03-28 05:04 | $66,206.18  (+$16.53)

CURRENT PRICE: $66,202.39 at 2026-03-28 05:09


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
60|UP or DOWN|probability|reason
61|UP or DOWN|probability|reason
62|UP or DOWN|probability|reason
63|UP or DOWN|probability|reason
64|UP or DOWN|probability|reason
65|UP or DOWN|probability|reason
66|UP or DOWN|probability|reason
67|UP or DOWN|probability|reason
68|UP or DOWN|probability|reason
69|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
