You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 20 ===
2026-03-28 00:04 | $66,384.34
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)

CURRENT PRICE: $66,173.32 at 2026-03-28 01:29

=== WINDOW 26 ===
2026-03-28 00:34 | $66,402.62
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)

CURRENT PRICE: $66,228.23 at 2026-03-28 01:34

=== WINDOW 27 ===
2026-03-28 00:39 | $66,446.93
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)

CURRENT PRICE: $66,051.50 at 2026-03-28 01:39

=== WINDOW 28 ===
2026-03-28 00:44 | $66,391.33
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)

CURRENT PRICE: $66,084.28 at 2026-03-28 01:44

=== WINDOW 29 ===
2026-03-28 00:49 | $66,416.97
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)

CURRENT PRICE: $66,126.06 at 2026-03-28 01:49


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
20|UP or DOWN|probability|reason
21|UP or DOWN|probability|reason
22|UP or DOWN|probability|reason
23|UP or DOWN|probability|reason
24|UP or DOWN|probability|reason
25|UP or DOWN|probability|reason
26|UP or DOWN|probability|reason
27|UP or DOWN|probability|reason
28|UP or DOWN|probability|reason
29|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
