You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 250 ===
2026-03-28 19:14 | $66,791.98
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)

CURRENT PRICE: $66,867.63 at 2026-03-28 20:44

=== WINDOW 257 ===
2026-03-28 19:49 | $66,818.44
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)

CURRENT PRICE: $66,882.14 at 2026-03-28 20:49

=== WINDOW 258 ===
2026-03-28 19:54 | $66,810.23
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)

CURRENT PRICE: $66,907.70 at 2026-03-28 20:54

=== WINDOW 259 ===
2026-03-28 20:00 | $66,851.14
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)

CURRENT PRICE: $66,894.76 at 2026-03-28 20:59


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
250|UP or DOWN|probability|reason
251|UP or DOWN|probability|reason
252|UP or DOWN|probability|reason
253|UP or DOWN|probability|reason
254|UP or DOWN|probability|reason
255|UP or DOWN|probability|reason
256|UP or DOWN|probability|reason
257|UP or DOWN|probability|reason
258|UP or DOWN|probability|reason
259|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
