You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 180 ===
2026-03-28 13:24 | $66,414.81
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)

CURRENT PRICE: $66,765.87 at 2026-03-28 14:54

=== WINDOW 187 ===
2026-03-28 13:59 | $66,770.26
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)

CURRENT PRICE: $66,707.15 at 2026-03-28 15:00

=== WINDOW 188 ===
2026-03-28 14:04 | $66,743.30
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)

CURRENT PRICE: $66,717.85 at 2026-03-28 15:04

=== WINDOW 189 ===
2026-03-28 14:09 | $66,780.61
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)

CURRENT PRICE: $66,739.58 at 2026-03-28 15:09


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
180|UP or DOWN|probability|reason
181|UP or DOWN|probability|reason
182|UP or DOWN|probability|reason
183|UP or DOWN|probability|reason
184|UP or DOWN|probability|reason
185|UP or DOWN|probability|reason
186|UP or DOWN|probability|reason
187|UP or DOWN|probability|reason
188|UP or DOWN|probability|reason
189|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
