You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 140 ===
2026-03-28 10:04 | $66,297.14
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)

CURRENT PRICE: $66,299.30 at 2026-03-28 11:49


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
140|UP or DOWN|probability|reason
141|UP or DOWN|probability|reason
142|UP or DOWN|probability|reason
143|UP or DOWN|probability|reason
144|UP or DOWN|probability|reason
145|UP or DOWN|probability|reason
146|UP or DOWN|probability|reason
147|UP or DOWN|probability|reason
148|UP or DOWN|probability|reason
149|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
