You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 230 ===
2026-03-28 17:34 | $66,714.61
2026-03-28 18:14 | $66,887.63  (+$37.15)
2026-03-28 18:19 | $66,864.21  ($-23.42)
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)

CURRENT PRICE: $66,880.20 at 2026-03-28 18:44

=== WINDOW 233 ===
2026-03-28 17:49 | $66,774.29
2026-03-28 17:54 | $66,761.49  ($-12.79)
2026-03-28 18:00 | $66,803.08  (+$41.59)
2026-03-28 18:04 | $66,864.82  (+$61.74)
2026-03-28 18:09 | $66,850.48  ($-14.33)
2026-03-28 18:14 | $66,887.63  (+$37.15)
2026-03-28 18:19 | $66,864.21  ($-23.42)
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)

CURRENT PRICE: $66,866.61 at 2026-03-28 18:49

=== WINDOW 234 ===
2026-03-28 17:54 | $66,761.49
2026-03-28 18:00 | $66,803.08  (+$41.59)
2026-03-28 18:04 | $66,864.82  (+$61.74)
2026-03-28 18:09 | $66,850.48  ($-14.33)
2026-03-28 18:14 | $66,887.63  (+$37.15)
2026-03-28 18:19 | $66,864.21  ($-23.42)
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)

CURRENT PRICE: $66,861.81 at 2026-03-28 18:54

=== WINDOW 235 ===
2026-03-28 18:00 | $66,803.08
2026-03-28 18:04 | $66,864.82  (+$61.74)
2026-03-28 18:09 | $66,850.48  ($-14.33)
2026-03-28 18:14 | $66,887.63  (+$37.15)
2026-03-28 18:19 | $66,864.21  ($-23.42)
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)

CURRENT PRICE: $66,879.95 at 2026-03-28 19:00

=== WINDOW 236 ===
2026-03-28 18:04 | $66,864.82
2026-03-28 18:09 | $66,850.48  ($-14.33)
2026-03-28 18:14 | $66,887.63  (+$37.15)
2026-03-28 18:19 | $66,864.21  ($-23.42)
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)

CURRENT PRICE: $66,891.80 at 2026-03-28 19:04

=== WINDOW 237 ===
2026-03-28 18:09 | $66,850.48
2026-03-28 18:14 | $66,887.63  (+$37.15)
2026-03-28 18:19 | $66,864.21  ($-23.42)
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)

CURRENT PRICE: $66,887.23 at 2026-03-28 19:09

=== WINDOW 238 ===
2026-03-28 18:14 | $66,887.63
2026-03-28 18:19 | $66,864.21  ($-23.42)
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)

CURRENT PRICE: $66,791.98 at 2026-03-28 19:14

=== WINDOW 239 ===
2026-03-28 18:19 | $66,864.21
2026-03-28 18:24 | $66,853.73  ($-10.48)
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)

CURRENT PRICE: $66,793.50 at 2026-03-28 19:19


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
230|UP or DOWN|probability|reason
231|UP or DOWN|probability|reason
232|UP or DOWN|probability|reason
233|UP or DOWN|probability|reason
234|UP or DOWN|probability|reason
235|UP or DOWN|probability|reason
236|UP or DOWN|probability|reason
237|UP or DOWN|probability|reason
238|UP or DOWN|probability|reason
239|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
