You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 150 ===
2026-03-28 10:54 | $66,151.37
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)

CURRENT PRICE: $66,456.77 at 2026-03-28 12:19

=== WINDOW 156 ===
2026-03-28 11:24 | $66,219.45
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)

CURRENT PRICE: $66,421.37 at 2026-03-28 12:24

=== WINDOW 157 ===
2026-03-28 11:29 | $66,261.61
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)

CURRENT PRICE: $66,395.84 at 2026-03-28 12:29

=== WINDOW 158 ===
2026-03-28 11:34 | $66,272.70
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)

CURRENT PRICE: $66,341.87 at 2026-03-28 12:34

=== WINDOW 159 ===
2026-03-28 11:39 | $66,261.51
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)

CURRENT PRICE: $66,308.66 at 2026-03-28 12:39


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
150|UP or DOWN|probability|reason
151|UP or DOWN|probability|reason
152|UP or DOWN|probability|reason
153|UP or DOWN|probability|reason
154|UP or DOWN|probability|reason
155|UP or DOWN|probability|reason
156|UP or DOWN|probability|reason
157|UP or DOWN|probability|reason
158|UP or DOWN|probability|reason
159|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
