You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 0 ===
2026-03-27 22:24 | $65,959.50
CURRENT PRICE: $66,220.00 at 2026-03-27 23:44

=== WINDOW 5 ===
2026-03-27 22:49 | $65,987.76
2026-03-27 22:54 | $65,982.20  ($-5.56)
2026-03-27 23:00 | $65,981.97  ($-0.23)
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)

CURRENT PRICE: $66,313.34 at 2026-03-27 23:49

=== WINDOW 6 ===
2026-03-27 22:54 | $65,982.20
2026-03-27 23:00 | $65,981.97  ($-0.23)
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)

CURRENT PRICE: $66,321.02 at 2026-03-27 23:54

=== WINDOW 7 ===
2026-03-27 23:00 | $65,981.97
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)

CURRENT PRICE: $66,327.67 at 2026-03-28 00:00

=== WINDOW 8 ===
2026-03-27 23:04 | $65,961.58
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)

CURRENT PRICE: $66,384.34 at 2026-03-28 00:04

=== WINDOW 9 ===
2026-03-27 23:09 | $65,930.70
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)

CURRENT PRICE: $66,396.18 at 2026-03-28 00:09


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
0|UP or DOWN|probability|reason
1|UP or DOWN|probability|reason
2|UP or DOWN|probability|reason
3|UP or DOWN|probability|reason
4|UP or DOWN|probability|reason
5|UP or DOWN|probability|reason
6|UP or DOWN|probability|reason
7|UP or DOWN|probability|reason
8|UP or DOWN|probability|reason
9|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
