You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 10 ===
2026-03-27 23:14 | $66,027.61
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)

CURRENT PRICE: $66,303.94 at 2026-03-28 00:29

=== WINDOW 14 ===
2026-03-27 23:34 | $66,134.21
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)

CURRENT PRICE: $66,402.62 at 2026-03-28 00:34

=== WINDOW 15 ===
2026-03-27 23:39 | $66,183.10
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)

CURRENT PRICE: $66,446.93 at 2026-03-28 00:39

=== WINDOW 16 ===
2026-03-27 23:44 | $66,220.00
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)

CURRENT PRICE: $66,391.33 at 2026-03-28 00:44

=== WINDOW 17 ===
2026-03-27 23:49 | $66,313.34
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)

CURRENT PRICE: $66,416.97 at 2026-03-28 00:49

=== WINDOW 18 ===
2026-03-27 23:54 | $66,321.02
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)

CURRENT PRICE: $66,380.36 at 2026-03-28 00:54

=== WINDOW 19 ===
2026-03-28 00:00 | $66,327.67
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)

CURRENT PRICE: $66,382.83 at 2026-03-28 00:59


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
10|UP or DOWN|probability|reason
11|UP or DOWN|probability|reason
12|UP or DOWN|probability|reason
13|UP or DOWN|probability|reason
14|UP or DOWN|probability|reason
15|UP or DOWN|probability|reason
16|UP or DOWN|probability|reason
17|UP or DOWN|probability|reason
18|UP or DOWN|probability|reason
19|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
