You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 240 ===
2026-03-28 18:24 | $66,853.73
2026-03-28 18:54 | $66,861.81
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)

CURRENT PRICE: $66,810.23 at 2026-03-28 19:54

=== WINDOW 247 ===
2026-03-28 19:00 | $66,879.95
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)

CURRENT PRICE: $66,851.14 at 2026-03-28 20:00

=== WINDOW 248 ===
2026-03-28 19:04 | $66,891.80
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)

CURRENT PRICE: $66,932.19 at 2026-03-28 20:04

=== WINDOW 249 ===
2026-03-28 19:09 | $66,887.23
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)

CURRENT PRICE: $66,942.06 at 2026-03-28 20:09


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
240|UP or DOWN|probability|reason
241|UP or DOWN|probability|reason
242|UP or DOWN|probability|reason
243|UP or DOWN|probability|reason
244|UP or DOWN|probability|reason
245|UP or DOWN|probability|reason
246|UP or DOWN|probability|reason
247|UP or DOWN|probability|reason
248|UP or DOWN|probability|reason
249|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
