You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 50 ===
2026-03-28 02:34 | $65,969.66
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)

CURRENT PRICE: $66,167.65 at 2026-03-28 04:04

=== WINDOW 57 ===
2026-03-28 03:09 | $66,078.63
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)

CURRENT PRICE: $66,098.68 at 2026-03-28 04:09

=== WINDOW 58 ===
2026-03-28 03:14 | $66,089.93
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)

CURRENT PRICE: $66,081.76 at 2026-03-28 04:14

=== WINDOW 59 ===
2026-03-28 03:19 | $66,121.28
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)

CURRENT PRICE: $66,201.48 at 2026-03-28 04:19


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
50|UP or DOWN|probability|reason
51|UP or DOWN|probability|reason
52|UP or DOWN|probability|reason
53|UP or DOWN|probability|reason
54|UP or DOWN|probability|reason
55|UP or DOWN|probability|reason
56|UP or DOWN|probability|reason
57|UP or DOWN|probability|reason
58|UP or DOWN|probability|reason
59|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
