You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 210 ===
2026-03-28 15:54 | $66,940.90
2026-03-28 17:04 | $66,911.63  (+$36.85)
2026-03-28 17:09 | $66,871.15  ($-40.48)
2026-03-28 17:14 | $66,863.71  ($-7.44)

CURRENT PRICE: $66,825.55 at 2026-03-28 17:20

=== WINDOW 216 ===
2026-03-28 16:24 | $67,027.09
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)
2026-03-28 17:04 | $66,911.63  (+$36.85)
2026-03-28 17:09 | $66,871.15  ($-40.48)
2026-03-28 17:14 | $66,863.71  ($-7.44)
2026-03-28 17:20 | $66,825.55  ($-38.16)

CURRENT PRICE: $66,805.24 at 2026-03-28 17:24

=== WINDOW 217 ===
2026-03-28 16:29 | $67,035.47
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)
2026-03-28 17:04 | $66,911.63  (+$36.85)
2026-03-28 17:09 | $66,871.15  ($-40.48)
2026-03-28 17:14 | $66,863.71  ($-7.44)
2026-03-28 17:20 | $66,825.55  ($-38.16)
2026-03-28 17:24 | $66,805.24  ($-20.31)

CURRENT PRICE: $66,755.12 at 2026-03-28 17:29

=== WINDOW 218 ===
2026-03-28 16:34 | $66,968.20
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)
2026-03-28 17:04 | $66,911.63  (+$36.85)
2026-03-28 17:09 | $66,871.15  ($-40.48)
2026-03-28 17:14 | $66,863.71  ($-7.44)
2026-03-28 17:20 | $66,825.55  ($-38.16)
2026-03-28 17:24 | $66,805.24  ($-20.31)
2026-03-28 17:29 | $66,755.12  ($-50.12)

CURRENT PRICE: $66,714.61 at 2026-03-28 17:34

=== WINDOW 219 ===
2026-03-28 16:39 | $66,923.83
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)
2026-03-28 17:04 | $66,911.63  (+$36.85)
2026-03-28 17:09 | $66,871.15  ($-40.48)
2026-03-28 17:14 | $66,863.71  ($-7.44)
2026-03-28 17:20 | $66,825.55  ($-38.16)
2026-03-28 17:24 | $66,805.24  ($-20.31)
2026-03-28 17:29 | $66,755.12  ($-50.12)
2026-03-28 17:34 | $66,714.61  ($-40.52)

CURRENT PRICE: $66,817.04 at 2026-03-28 17:39


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
210|UP or DOWN|probability|reason
211|UP or DOWN|probability|reason
212|UP or DOWN|probability|reason
213|UP or DOWN|probability|reason
214|UP or DOWN|probability|reason
215|UP or DOWN|probability|reason
216|UP or DOWN|probability|reason
217|UP or DOWN|probability|reason
218|UP or DOWN|probability|reason
219|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
