You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 200 ===
2026-03-28 15:04 | $66,717.85
2026-03-28 16:14 | $66,988.34  ($-37.90)

CURRENT PRICE: $67,019.68 at 2026-03-28 16:19

=== WINDOW 204 ===
2026-03-28 15:24 | $67,185.75
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)

CURRENT PRICE: $67,027.09 at 2026-03-28 16:24

=== WINDOW 205 ===
2026-03-28 15:29 | $67,018.09
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)

CURRENT PRICE: $67,035.47 at 2026-03-28 16:29

=== WINDOW 206 ===
2026-03-28 15:34 | $67,022.93
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)

CURRENT PRICE: $66,968.20 at 2026-03-28 16:34

=== WINDOW 207 ===
2026-03-28 15:39 | $67,037.60
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)

CURRENT PRICE: $66,923.83 at 2026-03-28 16:39

=== WINDOW 208 ===
2026-03-28 15:44 | $66,995.05
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)

CURRENT PRICE: $66,866.23 at 2026-03-28 16:44

=== WINDOW 209 ===
2026-03-28 15:49 | $66,981.40
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)

CURRENT PRICE: $66,858.26 at 2026-03-28 16:49


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
200|UP or DOWN|probability|reason
201|UP or DOWN|probability|reason
202|UP or DOWN|probability|reason
203|UP or DOWN|probability|reason
204|UP or DOWN|probability|reason
205|UP or DOWN|probability|reason
206|UP or DOWN|probability|reason
207|UP or DOWN|probability|reason
208|UP or DOWN|probability|reason
209|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
