You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 80 ===
2026-03-28 05:04 | $66,206.18
2026-03-28 06:09 | $66,319.18  (+$51.53)
2026-03-28 06:14 | $66,301.55  ($-17.63)

CURRENT PRICE: $66,422.41 at 2026-03-28 06:19

=== WINDOW 84 ===
2026-03-28 05:24 | $66,275.95
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
2026-03-28 06:09 | $66,319.18  (+$51.53)
2026-03-28 06:14 | $66,301.55  ($-17.63)
2026-03-28 06:19 | $66,422.41  (+$120.86)

CURRENT PRICE: $66,391.71 at 2026-03-28 06:24

=== WINDOW 85 ===
2026-03-28 05:29 | $66,305.57
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
2026-03-28 06:09 | $66,319.18  (+$51.53)
2026-03-28 06:14 | $66,301.55  ($-17.63)
2026-03-28 06:19 | $66,422.41  (+$120.86)
2026-03-28 06:24 | $66,391.71  ($-30.70)

CURRENT PRICE: $66,413.34 at 2026-03-28 06:29

=== WINDOW 86 ===
2026-03-28 05:34 | $66,303.49
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
2026-03-28 06:09 | $66,319.18  (+$51.53)
2026-03-28 06:14 | $66,301.55  ($-17.63)
2026-03-28 06:19 | $66,422.41  (+$120.86)
2026-03-28 06:24 | $66,391.71  ($-30.70)
2026-03-28 06:29 | $66,413.34  (+$21.63)

CURRENT PRICE: $66,405.71 at 2026-03-28 06:34

=== WINDOW 87 ===
2026-03-28 05:39 | $66,279.17
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
2026-03-28 06:09 | $66,319.18  (+$51.53)
2026-03-28 06:14 | $66,301.55  ($-17.63)
2026-03-28 06:19 | $66,422.41  (+$120.86)
2026-03-28 06:24 | $66,391.71  ($-30.70)
2026-03-28 06:29 | $66,413.34  (+$21.63)
2026-03-28 06:34 | $66,405.71  ($-7.63)

CURRENT PRICE: $66,397.61 at 2026-03-28 06:39

=== WINDOW 88 ===
2026-03-28 05:44 | $66,245.47
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
2026-03-28 06:09 | $66,319.18  (+$51.53)
2026-03-28 06:14 | $66,301.55  ($-17.63)
2026-03-28 06:19 | $66,422.41  (+$120.86)
2026-03-28 06:24 | $66,391.71  ($-30.70)
2026-03-28 06:29 | $66,413.34  (+$21.63)
2026-03-28 06:34 | $66,405.71  ($-7.63)
2026-03-28 06:39 | $66,397.61  ($-8.09)

CURRENT PRICE: $66,407.25 at 2026-03-28 06:44

=== WINDOW 89 ===
2026-03-28 05:49 | $66,284.06
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
2026-03-28 06:09 | $66,319.18  (+$51.53)
2026-03-28 06:14 | $66,301.55  ($-17.63)
2026-03-28 06:19 | $66,422.41  (+$120.86)
2026-03-28 06:24 | $66,391.71  ($-30.70)
2026-03-28 06:29 | $66,413.34  (+$21.63)
2026-03-28 06:34 | $66,405.71  ($-7.63)
2026-03-28 06:39 | $66,397.61  ($-8.09)
2026-03-28 06:44 | $66,407.25  (+$9.64)

CURRENT PRICE: $66,364.17 at 2026-03-28 06:49


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
80|UP or DOWN|probability|reason
81|UP or DOWN|probability|reason
82|UP or DOWN|probability|reason
83|UP or DOWN|probability|reason
84|UP or DOWN|probability|reason
85|UP or DOWN|probability|reason
86|UP or DOWN|probability|reason
87|UP or DOWN|probability|reason
88|UP or DOWN|probability|reason
89|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
