You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 130 ===
2026-03-28 09:14 | $66,306.77
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)

CURRENT PRICE: $66,196.14 at 2026-03-28 10:24

=== WINDOW 133 ===
2026-03-28 09:29 | $66,328.88
2026-03-28 09:34 | $66,271.01  ($-57.87)
2026-03-28 09:39 | $66,256.67  ($-14.34)
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)

CURRENT PRICE: $66,136.42 at 2026-03-28 10:29

=== WINDOW 134 ===
2026-03-28 09:34 | $66,271.01
2026-03-28 09:39 | $66,256.67  ($-14.34)
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)

CURRENT PRICE: $66,178.75 at 2026-03-28 10:34

=== WINDOW 135 ===
2026-03-28 09:39 | $66,256.67
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)

CURRENT PRICE: $66,113.45 at 2026-03-28 10:39

=== WINDOW 136 ===
2026-03-28 09:44 | $66,252.61
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)

CURRENT PRICE: $66,138.78 at 2026-03-28 10:44

=== WINDOW 137 ===
2026-03-28 09:49 | $66,235.97
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)

CURRENT PRICE: $66,139.32 at 2026-03-28 10:49

=== WINDOW 138 ===
2026-03-28 09:54 | $66,233.53
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)

CURRENT PRICE: $66,151.37 at 2026-03-28 10:54

=== WINDOW 139 ===
2026-03-28 09:59 | $66,263.63
2026-03-28 10:04 | $66,297.14  (+$33.51)
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)

CURRENT PRICE: $66,178.93 at 2026-03-28 10:59


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
130|UP or DOWN|probability|reason
131|UP or DOWN|probability|reason
132|UP or DOWN|probability|reason
133|UP or DOWN|probability|reason
134|UP or DOWN|probability|reason
135|UP or DOWN|probability|reason
136|UP or DOWN|probability|reason
137|UP or DOWN|probability|reason
138|UP or DOWN|probability|reason
139|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
